CRF++: Yet Another CRF Tool Kit
iter=263 terr=0.01255 serr=0.32378 act=1160146 obj=121373.85383 diff=0.00066
iter=264 terr=0.01246 serr=0.32205 act=1160146 obj=121327.32735 diff=0.00038
iter=265 terr=0.01241 serr=0.32118 act=1160146 obj=121283.20534 diff=0.00036
iter=266 terr=0.01211 serr=0.31584 act=1160146 obj=121171.61180 diff=0.00092
iter=267 terr=0.01215 serr=0.31555 act=1160146 obj=120920.13508 diff=0.00208
iter=268 terr=0.01230 serr=0.31799 act=1160146 obj=120730.65132 diff=0.00157
iter=269 terr=0.01231 serr=0.31781 act=1160146 obj=120605.32779 diff=0.00104
iter=270 terr=0.01372 serr=0.34594 act=1160146 obj=122404.33252 diff=0.01492
iter=271 terr=0.01246 serr=0.32110 act=1160146 obj=120569.18572 diff=0.01499
iter=272 terr=0.01241 serr=0.31994 act=1160146 obj=120504.08747 diff=0.00054
iter=273 terr=0.01226 serr=0.31759 act=1160146 obj=120343.72019 diff=0.00133
iter=274 terr=0.01221 serr=0.31646 act=1160146 obj=120212.83245 diff=0.00109
iter=275 terr=0.01204 serr=0.31304 act=1160146 obj=120106.34407 diff=0.00089
iter=276 terr=0.01207 serr=0.31389 act=1160146 obj=119963.60076 diff=0.00119
iter=277 terr=0.01210 serr=0.31473 act=1160146 obj=119849.21148 diff=0.00095
iter=278 terr=0.01188 serr=0.31080 act=1160146 obj=119879.55310 diff=0.00025
iter=279 terr=0.01198 serr=0.31267 act=1160146 obj=119794.29578 diff=0.00071
iter=280 terr=0.01208 serr=0.31524 act=1160146 obj=119718.22435 diff=0.00064
iter=281 terr=0.01208 serr=0.31513 act=1160146 obj=119680.91521 diff=0.00031
iter=282 terr=0.01205 serr=0.31442 act=1160146 obj=119551.45032 diff=0.00108
iter=283 terr=0.01209 serr=0.31539 act=1160146 obj=119438.29695 diff=0.00095
iter=284 terr=0.01174 serr=0.30827 act=1160146 obj=119389.51559 diff=0.00041
iter=285 terr=0.01185 serr=0.31020 act=1160146 obj=119294.63217 diff=0.00079
iter=286 terr=0.01191 serr=0.31111 act=1160146 obj=119223.26163 diff=0.00060
iter=287 terr=0.01182 serr=0.30929 act=1160146 obj=119174.76557 diff=0.00041
iter=288 terr=0.01180 serr=0.30887 act=1160146 obj=119120.14244 diff=0.00046
iter=289 terr=0.01170 serr=0.30714 act=1160146 obj=119029.00524 diff=0.00077
iter=290 terr=0.01165 serr=0.30643 act=1160146 obj=118875.47403 diff=0.00129
iter=291 terr=0.01169 serr=0.30717 act=1160146 obj=118760.68344 diff=0.00097
iter=292 terr=0.01151 serr=0.30346 act=1160146 obj=118701.59663 diff=0.00050
iter=293 terr=0.01169 serr=0.30776 act=1160146 obj=118647.25158 diff=0.00046
iter=294 terr=0.01171 serr=0.30781 act=1160146 obj=118605.80140 diff=0.00035
iter=295 terr=0.01160 serr=0.30586 act=1160146 obj=118460.98226 diff=0.00122
iter=296 terr=0.01149 serr=0.30331 act=1160146 obj=118199.24991 diff=0.00221
iter=297 terr=0.01140 serr=0.30271 act=1160146 obj=118202.72444 diff=0.00003
iter=298 terr=0.01143 serr=0.30308 act=1160146 obj=118106.06953 diff=0.00082
iter=299 terr=0.01135 serr=0.30098 act=1160146 obj=118015.84144 diff=0.00076
iter=300 terr=0.01132 serr=0.30078 act=1160146 obj=117951.96316 diff=0.00054
iter=301 terr=0.01109 serr=0.29621 act=1160146 obj=117830.56652 diff=0.00103
iter=302 terr=0.01120 serr=0.29843 act=1160146 obj=117689.59765 diff=0.00120
iter=303 terr=0.01127 serr=0.30002 act=1160146 obj=117601.17649 diff=0.00075
iter=304 terr=0.01131 serr=0.30055 act=1160146 obj=117550.74481 diff=0.00043
iter=305 terr=0.01127 serr=0.30016 act=1160146 obj=117639.23470 diff=0.00075
iter=306 terr=0.01128 serr=0.30055 act=1160146 obj=117528.28634 diff=0.00094
iter=307 terr=0.01129 serr=0.30035 act=1160146 obj=117492.66166 diff=0.00030
iter=308 terr=0.01123 serr=0.29925 act=1160146 obj=117412.54926 diff=0.00068
iter=309 terr=0.01138 serr=0.30186 act=1160146 obj=117408.89164 diff=0.00003
iter=310 terr=0.01125 serr=0.29909 act=1160146 obj=117379.26857 diff=0.00025
iter=311 terr=0.01122 serr=0.29876 act=1160146 obj=117367.72345 diff=0.00010
iter=312 terr=0.01118 serr=0.29780 act=1160146 obj=117342.43946 diff=0.00022
iter=313 terr=0.01111 serr=0.29667 act=1160146 obj=117291.66113 diff=0.00043
iter=314 terr=0.01116 serr=0.29909 act=1160146 obj=117510.28389 diff=0.00186
iter=315 terr=0.01111 serr=0.29714 act=1160146 obj=117255.88622 diff=0.00216
iter=316 terr=0.01110 serr=0.29720 act=1160146 obj=117168.84651 diff=0.00074
iter=317 terr=0.01089 serr=0.29343 act=1160146 obj=117090.30780 diff=0.00067
iter=318 terr=0.01115 serr=0.29902 act=1160146 obj=117011.63832 diff=0.00067
iter=319 terr=0.01116 serr=0.29945 act=1160146 obj=116993.91782 diff=0.00015
iter=320 terr=0.01115 serr=0.29916 act=1160146 obj=116959.67324 diff=0.00029
iter=321 terr=0.01112 serr=0.29834 act=1160146 obj=116876.58465 diff=0.00071
iter=322 terr=0.01125 serr=0.30182 act=1160146 obj=117964.93329 diff=0.00931
iter=323 terr=0.01111 serr=0.29800 act=1160146 obj=116866.50730 diff=0.00931
iter=324 terr=0.01109 serr=0.29720 act=1160146 obj=116815.88655 diff=0.00043
iter=325 terr=0.01118 serr=0.29887 act=1160146 obj=116796.58226 diff=0.00017
iter=326 terr=0.01108 serr=0.29647 act=1160146 obj=116773.41235 diff=0.00020
iter=327 terr=0.01107 serr=0.29650 act=1160146 obj=116763.27256 diff=0.00009
iter=328 terr=0.01103 serr=0.29641 act=1160146 obj=116668.45289 diff=0.00081
iter=329 terr=0.01109 serr=0.29698 act=1160146 obj=116691.54019 diff=0.00020
iter=330 terr=0.01105 serr=0.29636 act=1160146 obj=116636.94391 diff=0.00047
iter=331 terr=0.01102 serr=0.29587 act=1160146 obj=116586.57417 diff=0.00043
iter=332 terr=0.01092 serr=0.29343 act=1160146 obj=116520.25686 diff=0.00057
iter=333 terr=0.01128 serr=0.30087 act=1160146 obj=116576.18558 diff=0.00048
iter=334 terr=0.01103 serr=0.29585 act=1160146 obj=116495.71897 diff=0.00069
iter=335 terr=0.01091 serr=0.29303 act=1160146 obj=116454.54595 diff=0.00035
iter=336 terr=0.01090 serr=0.29295 act=1160146 obj=116437.76347 diff=0.00014
iter=337 terr=0.01090 serr=0.29339 act=1160146 obj=116394.81081 diff=0.00037
iter=338 terr=0.01088 serr=0.29337 act=1160146 obj=116341.80038 diff=0.00046
iter=339 terr=0.01301 serr=0.33527 act=1160146 obj=122237.47593 diff=0.05068
iter=340 terr=0.01090 serr=0.29397 act=1160146 obj=116326.46979 diff=0.04836
iter=341 terr=0.01089 serr=0.29383 act=1160146 obj=116252.13453 diff=0.00064
iter=342 terr=0.01059 serr=0.28840 act=1160146 obj=116258.02769 diff=0.00005
iter=343 terr=0.01074 serr=0.29137 act=1160146 obj=116214.19275 diff=0.00038
iter=344 terr=0.01077 serr=0.29184 act=1160146 obj=116139.11397 diff=0.00065
iter=345 terr=0.01080 serr=0.29264 act=1160146 obj=116090.85900 diff=0.00042
iter=346 terr=0.01078 serr=0.29186 act=1160146 obj=116038.36003 diff=0.00045
iter=347 terr=0.01081 serr=0.29277 act=1160146 obj=115916.89639 diff=0.00105
iter=348 terr=0.01060 serr=0.29006 act=1160146 obj=116403.88828 diff=0.00420
iter=349 terr=0.01070 serr=0.29057 act=1160146 obj=115878.03073 diff=0.00452
iter=350 terr=0.01071 serr=0.29104 act=1160146 obj=115770.67359 diff=0.00093
iter=351 terr=0.01062 serr=0.28966 act=1160146 obj=115718.42917 diff=0.00045
iter=352 terr=0.01062 serr=0.28964 act=1160146 obj=115664.32996 diff=0.00047
iter=353 terr=0.01053 serr=0.28751 act=1160146 obj=115631.89039 diff=0.00028
iter=354 terr=0.01054 serr=0.28749 act=1160146 obj=115600.33856 diff=0.00027
iter=355 terr=0.01058 serr=0.28778 act=1160146 obj=115563.83362 diff=0.00032
iter=356 terr=0.01060 serr=0.28829 act=1160146 obj=115524.71040 diff=0.00034
iter=357 terr=0.01055 serr=0.28693 act=1160146 obj=115471.71453 diff=0.00046
iter=358 terr=0.01078 serr=0.29110 act=1160146 obj=115623.02285 diff=0.00131
iter=359 terr=0.01060 serr=0.28804 act=1160146 obj=115448.41925 diff=0.00151
iter=360 terr=0.01057 serr=0.28740 act=1160146 obj=115404.63245 diff=0.00038
iter=361 terr=0.01033 serr=0.28276 act=1160146 obj=115440.09324 diff=0.00031
iter=362 terr=0.01049 serr=0.28578 act=1160146 obj=115392.24539 diff=0.00041
iter=363 terr=0.01050 serr=0.28620 act=1160146 obj=115375.72395 diff=0.00014
iter=364 terr=0.01048 serr=0.28629 act=1160146 obj=115331.72470 diff=0.00038
iter=365 terr=0.01044 serr=0.28556 act=1160146 obj=115246.67451 diff=0.00074
iter=366 terr=0.01051 serr=0.28740 act=1160146 obj=115198.82495 diff=0.00042
iter=367 terr=0.01044 serr=0.28576 act=1160146 obj=115136.71295 diff=0.00054
iter=368 terr=0.01035 serr=0.28367 act=1160146 obj=115099.39756 diff=0.00032
iter=369 terr=0.01039 serr=0.28449 act=1160146 obj=115060.71445 diff=0.00034
iter=370 terr=0.01038 serr=0.28447 act=1160146 obj=115027.73587 diff=0.00029
iter=371 terr=0.01038 serr=0.28503 act=1160146 obj=114966.03934 diff=0.00054
iter=372 terr=0.01049 serr=0.28713 act=1160146 obj=114951.04728 diff=0.00013
iter=373 terr=0.01041 serr=0.28596 act=1160146 obj=114864.58511 diff=0.00075
iter=374 terr=0.01037 serr=0.28474 act=1160146 obj=114841.30907 diff=0.00020
iter=375 terr=0.01034 serr=0.28445 act=1160146 obj=114830.89837 diff=0.00009
iter=376 terr=0.01035 serr=0.28432 act=1160146 obj=114791.93104 diff=0.00034
iter=377 terr=0.01015 serr=0.27904 act=1160146 obj=114734.86402 diff=0.00050
iter=378 terr=0.01031 serr=0.28312 act=1160146 obj=114687.71952 diff=0.00041
iter=379 terr=0.01030 serr=0.28305 act=1160146 obj=114671.08002 diff=0.00015
iter=380 terr=0.01029 serr=0.28248 act=1160146 obj=114649.06192 diff=0.00019
iter=381 terr=0.01026 serr=0.28205 act=1160146 obj=114623.95868 diff=0.00022
iter=382 terr=0.01018 serr=0.28001 act=1160146 obj=114585.61150 diff=0.00033
iter=383 terr=0.01018 serr=0.27970 act=1160146 obj=114542.60972 diff=0.00038
iter=384 terr=0.01012 serr=0.27842 act=1160146 obj=114501.18798 diff=0.00036
iter=385 terr=0.01018 serr=0.27986 act=1160146 obj=114482.23930 diff=0.00017
iter=386 terr=0.01017 serr=0.27964 act=1160146 obj=114467.33984 diff=0.00013
iter=387 terr=0.01020 serr=0.28079 act=1160146 obj=114440.60226 diff=0.00023
iter=388 terr=0.00992 serr=0.27469 act=1160146 obj=114478.55899 diff=0.00033
iter=389 terr=0.01006 serr=0.27793 act=1160146 obj=114420.56553 diff=0.00051
iter=390 terr=0.01010 serr=0.27862 act=1160146 obj=114398.19000 diff=0.00020
iter=391 terr=0.01012 serr=0.27939 act=1160146 obj=114385.37118 diff=0.00011
iter=392 terr=0.01018 serr=0.28086 act=1160146 obj=114372.28246 diff=0.00011
iter=393 terr=0.01015 serr=0.28032 act=1160146 obj=114360.31259 diff=0.00010
iter=394 terr=0.01011 serr=0.27910 act=1160146 obj=114341.87836 diff=0.00016
iter=395 terr=0.01010 serr=0.27893 act=1160146 obj=114324.17314 diff=0.00015
iter=396 terr=0.00990 serr=0.27478 act=1160146 obj=114304.70757 diff=0.00017
iter=397 terr=0.01001 serr=0.27671 act=1160146 obj=114253.40140 diff=0.00045
iter=398 terr=0.01005 serr=0.27762 act=1160146 obj=114234.66091 diff=0.00016
iter=399 terr=0.01006 serr=0.27788 act=1160146 obj=114223.36334 diff=0.00010
iter=400 terr=0.01006 serr=0.27799 act=1160146 obj=114204.66773 diff=0.00016
iter=401 terr=0.00998 serr=0.27613 act=1160146 obj=114251.90941 diff=0.00041
iter=402 terr=0.01001 serr=0.27686 act=1160146 obj=114190.58120 diff=0.00054
iter=403 terr=0.00999 serr=0.27640 act=1160146 obj=114175.77070 diff=0.00013
iter=404 terr=0.01000 serr=0.27640 act=1160146 obj=114170.28294 diff=0.00005
iter=405 terr=0.00980 serr=0.27229 act=1160146 obj=114141.34100 diff=0.00025
iter=406 terr=0.00999 serr=0.27651 act=1160146 obj=114081.58212 diff=0.00052
iter=407 terr=0.01002 serr=0.27700 act=1160146 obj=114047.46916 diff=0.00030
iter=408 terr=0.01004 serr=0.27791 act=1160146 obj=113996.58466 diff=0.00045
iter=409 terr=0.00991 serr=0.27493 act=1160146 obj=114013.51563 diff=0.00015
iter=410 terr=0.00998 serr=0.27635 act=1160146 obj=113984.10854 diff=0.00026
iter=411 terr=0.00995 serr=0.27600 act=1160146 obj=113977.12510 diff=0.00006
iter=412 terr=0.00989 serr=0.27447 act=1160146 obj=113958.71080 diff=0.00016
iter=413 terr=0.00987 serr=0.27420 act=1160146 obj=113939.12401 diff=0.00017
iter=414 terr=0.00994 serr=0.27567 act=1160146 obj=113904.09134 diff=0.00031
iter=415 terr=0.00995 serr=0.27611 act=1160146 obj=113887.93724 diff=0.00014
iter=416 terr=0.00994 serr=0.27635 act=1160146 obj=113861.28729 diff=0.00023
iter=417 terr=0.00986 serr=0.27462 act=1160146 obj=113817.59128 diff=0.00038
iter=418 terr=0.00989 serr=0.27542 act=1160146 obj=113787.11997 diff=0.00027
iter=419 terr=0.00991 serr=0.27593 act=1160146 obj=113772.73317 diff=0.00013
iter=420 terr=0.00981 serr=0.27378 act=1160146 obj=113750.52931 diff=0.00020
iter=421 terr=0.00982 serr=0.27405 act=1160146 obj=113745.45229 diff=0.00004
iter=422 terr=0.00982 serr=0.27422 act=1160146 obj=113733.50023 diff=0.00011
iter=423 terr=0.00987 serr=0.27531 act=1160146 obj=113706.17502 diff=0.00024
iter=424 terr=0.00980 serr=0.27389 act=1160146 obj=113677.17342 diff=0.00026
iter=425 terr=0.00986 serr=0.27527 act=1160146 obj=113677.93541 diff=0.00001
iter=426 terr=0.00983 serr=0.27449 act=1160146 obj=113659.14911 diff=0.00017
iter=427 terr=0.00977 serr=0.27309 act=1160146 obj=113643.69317 diff=0.00014
iter=428 terr=0.00972 serr=0.27167 act=1160146 obj=113635.09547 diff=0.00008
iter=429 terr=0.00967 serr=0.27059 act=1160146 obj=113630.11266 diff=0.00004
iter=430 terr=0.00966 serr=0.27047 act=1160146 obj=113624.27728 diff=0.00005

Done!84.63 s

